a,b,sort
3.033475322,-0.313009513,a
-2.399296411,-1.074313028,a
8.694104622,9.836772401,a
3.369334764,1.961848447,a
-5.090229721,8.874496366,a
-6.468864949,4.635850238,a
7.525384254,8.546041772,a
7.506426601,-3.24769333,a
-2.200209131,4.821572974,a
-3.218541243,2.60828245,a
5.546413977,2.106068931,a
-8.010676797,-6.382672777,a
5.658655246,-5.222626445,a
6.418925882,3.655761573,a
-2.200209131,4.821572974,a
-3.492956962,0.066789715,a
3.740456933,-2.865461758,a
-5.880508502,9.523413898,a
-0.894510928,-7.792787901,a
7.393816914,-5.426837145,a
-4.127932545,7.901882059,a
-4.127932545,7.901882059,a
-3.674565856,0.592612056,a
-3.193020066,1.914239926,a
-3.324501384,-2.172814379,a
-2.200209131,4.821572974,a
8.257518485,-4.30419038,a
-8.586419057,0.008819452,a
4.222424449,5.162061048,a
-5.104054459,-0.937371091,a
-0.129173859,-9.289188408,a
-5.207411698,4.234877354,a
-4.689826737,3.094478562,a
-3.352106516,5.599697796,a
-7.566161579,4.489977853,a
-5.757149574,-0.088128443,a
-6.468864949,4.635850238,a
8.1641558,9.853681223,a
5.546413977,2.106068931,a
4.222424449,5.162061048,a
7.506426601,-3.24769333,a
3.21595585,-0.437639314,a
-5.090229721,8.874496366,a
2.941203876,2.030824353,a
2.845765171,-7.982537476,a
5.546413977,2.106068931,a
3.21595585,-0.437639314,a
-0.046015158,-9.73844849,a
2.098665806,5.65702674,a
-7.133912412,0.95293174,a
1.457067267,-4.594797082,a
3.240101528,-4.444881347,a
5.141742961,7.54115086,a
-7.488898081,-6.531153303,a
-2.277718149,-0.922090216,a
6.217404855,-3.640726311,a
-8.586419057,0.008819452,a
8.694104622,9.836772401,a
-0.472975099,-2.390122288,a
4.646274773,-7.900247192,a
-9.732193337,0.223395675,a
-1.306810305,-4.125396898,a
-8.315061713,4.474518932,a
-0.129173859,-9.289188408,a
2.582280878,8.481489397,a
1.457067267,-4.594797082,a
3.21595585,-0.437639314,a
8.893505372,-7.412553038,a
-0.046015158,-9.73844849,a
5.548904426,2.802020903,a
-5.104054459,-0.937371091,a
1.991316509,-8.458712394,a
-7.841127482,0.520554478,a
5.546413977,2.106068931,a
-8.315061713,4.474518932,a
-6.468864949,4.635850238,a
-3.492956962,0.066789715,a
3.017409341,7.612380697,a
2.845765171,-7.982537476,a
9.838121897,-7.936315285,a
-1.238057856,-3.424453619,a
-2.352240859,-5.849097734,a
-3.492956962,0.066789715,a
-5.207411698,4.234877354,a
3.740456933,-2.865461758,a
5.946176518,1.811463176,a
-0.455398699,4.933965392,a
-0.429095034,-8.72383039,a
7.525384254,8.546041772,a
5.3968284,-7.035768786,a
-7.488898081,-6.531153303,a
7.525384254,8.546041772,a
-0.894510928,-7.792787901,a
-8.586419057,0.008819452,a
-7.488898081,-6.531153303,a
3.369334764,1.961848447,a
7.506426601,-3.24769333,a
-2.317925636,-1.370526189,a
-5.207411698,4.234877354,a
-2.317925636,-1.370526189,a
3.369334764,1.961848447,a
4.352370165,4.311321322,a
-2.277718149,-0.922090216,a
-2.399296411,-1.074313028,a
-1.306810305,-4.125396898,a
-1.798318359,6.810140642,a
5.787124634,-0.948583372,a
5.946176518,1.811463176,a
-3.218541243,2.60828245,a
4.352370165,4.311321322,a
-0.447607557,2.292899434,a
-7.566161579,4.489977853,a
2.582280878,8.481489397,a
-2.352240859,-5.849097734,a
2.098665806,5.65702674,a
7.843966717,7.90890852,a
-2.277718149,-0.922090216,a
-2.352240859,-5.849097734,a
5.658655246,-5.222626445,a
-5.966361379,2.669865289,a
3.240101528,-4.444881347,a
-7.133912412,0.95293174,a
-2.399296411,-1.074313028,a
8.893505372,-7.412553038,a
-4.689826737,3.094478562,a
-3.352106516,5.599697796,a
-5.104054459,-0.937371091,a
-2.277718149,-0.922090216,a
-0.818685475,-1.075293534,a
6.217404855,-3.640726311,a
-3.352106516,5.599697796,a
3.85463113,7.290898981,a
8.694104622,9.836772401,a
-5.757149574,-0.088128443,a
2.582280878,8.481489397,a
-7.488898081,-6.531153303,a
5.548904426,2.802020903,a
-5.104054459,-0.937371091,a
1.060726233,-4.836681467,a
1.991316509,-8.458712394,a
-5.966361379,2.669865289,a
-5.966361379,2.669865289,a
8.893505372,-7.412553038,a
7.967793699,-5.735837296,a
-2.399296411,-1.074313028,a
-1.863396256,-5.746009615,a
0.594391604,4.586192467,a
-3.674565856,0.592612056,a
1.457067267,-4.594797082,a
-2.352240859,-5.849097734,a
5.141742961,7.54115086,a
-2.352240859,-5.849097734,a
-2.317925636,-1.370526189,a
-0.429095034,-8.72383039,a
-0.046015158,-9.73844849,a
1.991316509,-8.458712394,a
-0.046015158,-9.73844849,a
4.474218921,9.701904478,a
3.240101528,-4.444881347,a
6.547466372,8.572303993,a
5.787124634,-0.948583372,a
6.418925882,3.655761573,a
4.352370165,4.311321322,a
6.848823,1.618987585,b
10.73326335,3.368891769,b
6.680519204,-3.494985593,b
14.43839339,-1.527277511,b
14.43474959,-0.112267686,b
6.291589767,-3.507531371,b
13.33448816,-1.429374099,b
9.680185155,4.626440483,b
10.49983742,-3.676279967,b
10.52674067,-4.895854746,b
7.388947594,-3.35357758,b
12.60513313,3.101921445,b
6.808201007,3.688610368,b
13.53548453,1.271962866,b
14.76398489,3.444290031,b
7.258254611,-2.151294257,b
5.749794247,-3.49530248,b
8.192451436,3.046180227,b
6.931350005,0.859031436,b
10.57039879,3.295522803,b
7.320956232,2.120484172,b
9.980917865,4.267316122,b
10.38982156,3.7790178,b
11.2819582,3.379155598,b
10.92945498,3.340910472,b
6.297624143,-3.507336719,b
7.046310908,-2.644230839,b
7.179517772,-3.395381459,b
7.269272975,-3.377465598,b
14.43503215,-0.221994755,b
14.57969221,0.630262291,b
13.7298603,0.66934998,b
14.5248618,-0.206961878,b
14.43831233,-1.495801295,b
13.59777618,1.176077889,b
13.81262967,-0.856998079,b
14.68861088,2.630063726,b
6.171151767,-3.50481296,b
6.652537356,-3.495888209,b
6.243991503,-3.506457029,b
6.335009636,-3.506130768,b
14.35207223,-0.211239506,b
10.5368016,-4.883433395,b
13.51895295,1.049782879,b
10.90648098,-4.427022546,b
8.551712716,4.257944216,b
7.166083958,3.805475014,b
12.62694684,2.062477185,b
11.70704978,2.862875226,b
8.696307198,-3.590670478,b
7.123877329,-3.516030797,b
10.08402872,-3.480664936,b
7.835278752,-3.399876915,b
8.893853809,-4.093263861,b
10.50547647,-3.931908992,b
7.025973656,-3.620806867,b
11.34359979,-3.887350113,b
7.292643868,-2.467651182,b
8.548238693,-3.473834492,b
6.82130934,-3.466882747,b
7.029917361,-3.425242906,b
11.90806234,3.201339266,b
12.05564003,3.38832404,b
11.52239839,3.666256173,b
13.06640364,2.194623492,b
9.462264196,4.555279631,b
7.692522825,3.616577338,b
6.836235101,2.260320031,b
7.564590253,3.626998172,b
13.94684085,-0.003343295,b
14.05831735,-0.348947951,b
13.58057275,1.132178254,b
12.80602971,2.706767086,b
14.61937589,1.882154242,b
14.74455181,3.234364503,b
14.71710818,2.93790528,b
14.47813172,3.398957067,b
6.995655181,-2.762045432,b
7.078943349,-2.402869133,b
7.010278724,-2.499206053,b
5.929686564,-3.335021998,b
6.521671328,-3.495039676,b
8.328908996,-3.593567209,b
10.23196456,-3.666073964,b
9.529054534,-3.639292967,b
12.02374036,-1.124504574,b
9.052821812,0.14281763,b
9.448092291,1.672256477,b
